------------------------------------------------------------------------------------------
				ПРОТОКОЛ [ 23.12.23 13:52:19 ] 
------------------------------------------------------------------------------------------
		ПАРАМЕТРЫ
------------------------------------------------------------------------------------------
-in:	inn.txt
-out:	asm.asm
-log:	log.txt
Дополнительно: -id  -lex  -tokens  -rules 
------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
------------------------------------------------------------------------------------------
Количество символов:	1614
Проигнорировано:	0
Количество строк:	100
------------------------------------------------------------------------------------------
		КОД НА ЯЗЫКЕ GDD-2023
------------------------------------------------------------------------------------------
function int_ func[int_ a,int_ b]|{|create int_ ress=0;|ress=(a+b)*2/2;|ress=ress*2;|give[ress];|}||function int_ funcc[]|{|create int_ test=3;|write[test];breakl;|give[test];|}||procedure cyclen[int_ n]|{|create int_ i=0;|write["Counting to length: "];|write[n];breakl;||cycle[i<n]|{||i=i+1;|write[i];write[" "];|}||breakl;|}|||main|{|create str_ start=combine["Test Course Project ","GDD2023 "];|create str_ startt=combine[start,"Start in 3 2 1"];|write[startt];breakl;|||write["Numbers: "];breakl;|create int_ bin=1b10;|write[bin];breakl;|create int_ oct=0o10;|write[oct];breakl;|write["bin - oct = "];|create int_ dif=bin-oct;|write[dif];breakl;||create bool_ booly=true;|write["Bool: "];|write[booly];breakl;||create chr_ char="S";|write[char];breakl;||create int_ exp=2+exponent[2,4];|write["exp[2,4] = "];|write[exp];breakl;||when[exp~16]|{|write["pow 2,4 really equal 16"];breakl;|}|or|{|write["pow 2,4 not really equal 16"];breakl;|}||create int_ length=measure["Now"];|write["length: "];|write[length];breakl;||create int_ randd=randomize[1,41];|write["Random: "];|write[randd];breakl;||create int_ kiruha=256*160;|write["Lexcomp: "];|write[kiruha];breakl;|||create int_ testx=func[1,5];|write[testx];breakl;|create int_ testy=funcc[];|write[testy];breakl;||create int_ t=4;|cyclen[t];||when[t $ 10]|{|write["End of example if <= 10"];breakl;|}|or|{|write["End of example if > 10"];breakl;|}||}|
------------------------------------------------------------------------------------------
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
------------------------------------------------------------------------------------------
   № | Идентификатор | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
------------------------------------------------------------------------------------------
0000 | func          | int_       | функция            | 2           | P0:I|P1:I|
0001 | funca         | int_       | параметр           | 5           | -
0002 | funcb         | int_       | параметр           | 8           | -
0003 | funcress      | int_       | переменная         | 13          | 0                 
0004 | L1            | int_       | литерал            | 15          | 0                 
0005 | L2            | int_       | литерал            | 25          | 2                 
0006 | funcc         | int_       | функция            | 43          | -
0007 | funcctest     | int_       | переменная         | 49          | 0                 
0008 | L3            | int_       | литерал            | 51          | 3                 
0009 | cyclen        | -          | функция            | 67          | P0:I|
0010 | cyclenn       | int_       | параметр           | 70          | -
0011 | cycleni       | int_       | переменная         | 75          | 0                 
0012 | L4            | str_       | литерал            | 81          | [20]"Counting to length: "
0013 | L5            | int_       | литерал            | 102         | 1                 
0014 | L6            | chr_       | литерал            | 111         | -
0015 | mainstart     | str_       | переменная         | 122         | [0]""
0016 | combine       | str_       | библ. функция      | 124         | P0:S|P1:S|
0017 | L7            | str_       | литерал            | 126         | [20]"Test Course Project "
0018 | L8            | str_       | литерал            | 128         | [8]"GDD2023 "
0019 | mainstartt    | str_       | переменная         | 133         | [0]""
0020 | combine       | str_       | библ. функция      | 135         | P0:S|P1:S|
0021 | L9            | str_       | литерал            | 139         | [14]"Start in 3 2 1"
0022 | L10           | str_       | литерал            | 151         | [9]"Numbers: "
0023 | mainbin       | int_       | переменная         | 158         | 0                 
0024 | L11           | int_       | литерал            | 160         | -2                
0025 | mainoct       | int_       | переменная         | 171         | 0                 
0026 | L12           | int_       | литерал            | 173         | 8                 
0027 | L13           | str_       | литерал            | 184         | [12]"bin - oct = "
0028 | maindif       | int_       | переменная         | 189         | 0                 
0029 | mainbooly     | bool_      | переменная         | 204         | 0                 
0030 | L14           | bool_      | литерал            | 206         | 1                 
0031 | L15           | str_       | литерал            | 210         | [6]"Bool: "
0032 | mainchar      | chr_       | переменная         | 222         | -
0033 | L16           | chr_       | литерал            | 224         | -
0034 | mainexp       | int_       | переменная         | 235         | 0                 
0035 | exponent      | int_       | библ. функция      | 239         | P0:I|P1:I|
0036 | L17           | int_       | литерал            | 243         | 4                 
0037 | L18           | str_       | литерал            | 248         | [11]"exp[2,4] = "
0038 | L19           | int_       | литерал            | 262         | 16                
0039 | L20           | str_       | литерал            | 267         | [23]"pow 2,4 really equal 16"
0040 | L21           | str_       | литерал            | 277         | [27]"pow 2,4 not really equal 16"
0041 | mainlength    | int_       | переменная         | 285         | 0                 
0042 | measure       | int_       | библ. функция      | 287         | P0:S|
0043 | L22           | str_       | литерал            | 289         | [3]"Now"
0044 | L23           | str_       | литерал            | 294         | [8]"length: "
0045 | mainrandd     | int_       | переменная         | 306         | 0                 
0046 | randomize     | int_       | библ. функция      | 308         | P0:I|P1:I|
0047 | L24           | int_       | литерал            | 312         | 41                
0048 | L25           | str_       | литерал            | 317         | [8]"Random: "
0049 | mainkiruha    | int_       | переменная         | 329         | 0                 
0050 | L26           | int_       | литерал            | 331         | 256               
0051 | L27           | int_       | литерал            | 333         | 160               
0052 | L28           | str_       | литерал            | 337         | [9]"Lexcomp: "
0053 | maintestx     | int_       | переменная         | 349         | 0                 
0054 | L29           | int_       | литерал            | 355         | 5                 
0055 | maintesty     | int_       | переменная         | 367         | 0                 
0056 | maint         | int_       | переменная         | 382         | 0                 
0057 | L30           | int_       | литерал            | 395         | 10                
0058 | L31           | str_       | литерал            | 400         | [23]"End of example if <= 10"
0059 | L32           | str_       | литерал            | 410         | [22]"End of example if > 10"
------------------------------------------------------------------------------------------
	Всего идентификаторов: 23
------------------------------------------------------------------------------------------
		ТАБЛИЦА ЛЕКСЕМ
------------------------------------------------------------------------------------------
   № | Лексема                     | Строка                      | Индекс в ТИ
------------------------------------------------------------------------------------------
0000 | f                           | 1                           | -
0001 | t                           | 1                           | -
0002 | i                           | 1                           | 0                      
0003 | [                           | 1                           | -
0004 | t                           | 1                           | -
0005 | i                           | 1                           | 1                      
0006 | ,                           | 1                           | -
0007 | t                           | 1                           | -
0008 | i                           | 1                           | 2                      
0009 | ]                           | 1                           | -
0010 | {                           | 2                           | -
0011 | c                           | 3                           | -
0012 | t                           | 3                           | -
0013 | i                           | 3                           | 3                      
0014 | =                           | 3                           | -
0015 | l                           | 3                           | 4                      
0016 | ;                           | 3                           | -
0017 | i                           | 4                           | 3                      
0018 | =                           | 4                           | -
0019 | (                           | 4                           | -
0020 | i                           | 4                           | 1                      
0021 | +                           | 4                           | -
0022 | i                           | 4                           | 2                      
0023 | )                           | 4                           | -
0024 | *                           | 4                           | -
0025 | l                           | 4                           | 5                      
0026 | /                           | 4                           | -
0027 | l                           | 4                           | 5                      
0028 | ;                           | 4                           | -
0029 | i                           | 5                           | 3                      
0030 | =                           | 5                           | -
0031 | i                           | 5                           | 3                      
0032 | *                           | 5                           | -
0033 | l                           | 5                           | 5                      
0034 | ;                           | 5                           | -
0035 | r                           | 6                           | -
0036 | [                           | 6                           | -
0037 | i                           | 6                           | 3                      
0038 | ]                           | 6                           | -
0039 | ;                           | 6                           | -
0040 | }                           | 7                           | -
0041 | f                           | 9                           | -
0042 | t                           | 9                           | -
0043 | i                           | 9                           | 6                      
0044 | [                           | 9                           | -
0045 | ]                           | 9                           | -
0046 | {                           | 10                          | -
0047 | c                           | 11                          | -
0048 | t                           | 11                          | -
0049 | i                           | 11                          | 7                      
0050 | =                           | 11                          | -
0051 | l                           | 11                          | 8                      
